pcla,surviv,na,s,a,sib,par,tick,fa,cab,embark,bo,bo,"		home.de"
,,"Goodwin, Mr. Charles Frederi",ma,,,,CA 21,46.90,,,,,"$$Wiltshire, England Niagara Falls, "
,,"''Goodwin, Mrs. Frederick (Augusta Tyle",fema,,,,CA 21,46.90,,,,,"$$Wiltshire, England Niagara Falls, "
,,"Green, Mr. George Hen",ma,,,,214,8.05,,,,,"Dorking, Surrey, Engla"
,,"  Gronnestad, Mr. Daniel Daniels",ma,,,,84,8.36,,,,,"Foresvik, Norway Portland, "
,,"Guest, Mr. Robe",ma,,,,3765,8.05,,,,,
,,"Gustafsson, Mr. Alfred Ossi",ma,,,,75,9.84,,,,,"Waukegan, Chicago, "
,,"Gustafsson, Mr. Anders Vilhe",ma,,,,31012,7.92,,,,,"##Ruotsinphytaa, Finland New York, "
,,"Gustafsson, Mr. Johan Birg",ma,,,,31012,7.92,,,,,"##Ruotsinphytaa, Finland New York, "
,,"Gustafsson, Mr. Karl Gide",ma,,,,3470,7.77,,,,,"Myren, Sweden New York, "
,,"Haas, Miss. Alois",fema,,,,3492,8.85,,,,,
,,"Hagardon, Miss. Ka",fema,,,,AQ/3. 306,7.73,,,,,
,,"Hagland, Mr. Ingvald Olai Ols",ma,,,,653,19.96,,,,,
,,"$$Hagland, Mr. Konrad Mathias Reiers",ma,,,,653,19.96,,,,,
,,"Hakkarainen, Mr. Pekka Pieta",ma,,,,STON/O2. 31012,15.85,,,,,
,,"44Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolc",fema,,,,STON/O2. 31012,15.85,,,,,
,,"Hampe, Mr. Le",ma,,,,3457,9.50,,,,,
,,"Hanna, Mr. Manso",ma,23,,,26,7.22,,,,1,
,,"Hansen, Mr. Claus Pet",ma,,,,3500,14.10,,,,,
,,"Hansen, Mr. Henrik Ju",ma,,,,3500,7.85,,,,,
,,"Hansen, Mr. Henry Damsgaa",ma,,,,3500,7.85,,,,,
,,"**Hansen, Mrs. Claus Peter (Jennie L Howar",fema,,,,3500,14.10,,,,,
,,"Harknett, Miss. Alice Phoe",fema,,,,"

W./C. 66",7.55,,,,,
,,"""""Harmer, Mr. Abraham (David Lishi",ma,,,,3748,7.25,,,,,
,,"Hart, Mr. Hen",ma,,,,3941,6.85,,,,,
,,"Hassan, Mr. Houssein G",ma,,,,26,18.78,,,,,
,,"Healy, Miss. Hanora ""Nor",fema,,,,3703,7.75,,,,,
,,"Hedman, Mr. Oskar Arv",ma,,,,3470,6.97,,,,,
,,"Hee, Mr. Li",ma,,,,16,56.49,,,,,
,,"Hegarty, Miss. Hanora ""Nor",fema,,,,3652,6.75,,,,,
,,"Heikkinen, Miss. Lai",fema,,,,STON/O2. 31012,7.92,,,,,
,,"Heininen, Miss. Wendla Mar",fema,,,,STON/O2. 31012,7.92,,,,,
,,"Hellstrom, Miss. Hilda Mar",fema,,,,75,8.96,,,,,
,,"Hendekovic, Mr. Ignj",ma,,,,3492,7.89,,,,3,
,,"Henriksson, Miss. Jenny Lovi",fema,,,,3470,7.77,,,,,
,,"Henry, Miss. Del",fema,,,,3826,7.75,,,,,
,,"Hirvonen, Miss. Hildur",fema,,,,31012,12.28,,,,,
,,",,Hirvonen, Mrs. Alexander (Helga E Lindqvis",fema,,,,31012,12.28,,,,,
,,"  Holm, Mr. John Fredrik Alexand",ma,,,,C 70,6.45,,,,,
,,"Holthen, Mr. Johan Mart",ma,,,,C 40,22.52,,,,,
,,"Honkanen, Miss. Elii",fema,,,,STON/O2. 31012,7.92,,,,,
,,"Horgan, Mr. Jo",ma,,,,3703,7.75,,,,,
,,"Howard, Miss. May Elizabe",fema,,,,A. 2. 391,8.05,,,,,
,,"((Humblen, Mr. Adolf Mathias Nicolai Ols",ma,,,,3481,7.65,F G,,,1,
,,"Hyman, Mr. Abrah",ma,,,,34,7.88,,,,,
,,"Ibrahim Shawah, Mr. Yousse",ma,,,,26,7.22,,,,,
,,"Ilieff, Mr. Yl",ma,,,,3492,7.89,,,,,
,,"Ilmakangas, Miss. Ida Livi",fema,,,,STON/O2. 31012,7.92,,,,,
,,"Ilmakangas, Miss. Pieta Sof",fema,,,,STON/O2. 31012,7.92,,,,,
,,"Ivanoff, Mr. Kan",ma,,,,3492,7.89,,,,,
,,"Jalsevac, Mr. Iv",ma,,,,3492,7.89,,,,,
,,"Jansson, Mr. Carl Ol",ma,,,,3500,7.79,,,,,
,,"Jardin, Mr. Jose Ne",ma,,,,SOTON/O.Q. 31013,7.05,,,,,
,,"Jensen, Mr. Hans Ped",ma,,,,3500,7.85,,,,,
,,"Jensen, Mr. Niels Ped",ma,,,,3500,7.85,,,,,
,,"Jensen, Mr. Svend Lauri",ma,,,,3500,7.05,,,,,
,,"Jermyn, Miss. Ann",fema,,,,143,7.75,,,,,
,,"!!Johannesen-Bratthammer, Mr. Ber",ma,,,,653,8.11,,,,,
,,"Johanson, Mr. Jakob Alfr",ma,,,,31012,6.49,,,,1,
,,"&&Johansson Palmquist, Mr. Oskar Leand",ma,,,,3470,7.77,,,,,
,,"Johansson, Mr. Er",ma,,,,3500,7.79,,,,1,
,,"Johansson, Mr. Gustaf Jo",ma,,,,75,8.65,,,,2,
,,"Johansson, Mr. Karl Joh",ma,,,,3470,7.77,,,,,
,,"Johansson, Mr. Ni",ma,,,,3474,7.85,,,,,
,,"Johnson, Master. Harold Theod",ma,,,,3477,11.13,,,,,
,,"Johnson, Miss. Eleanor Ile",fema,,,,3477,11.13,,,,,
,,"Johnson, Mr. Alfr",ma,,,,LI,0.00,,,,,
,,"Johnson, Mr. Malkolm Joack",ma,,,,3470,7.77,,,,,
,,"Johnson, Mr. William Cahoone ",ma,,,,LI,0.00,,,,,
,,"11Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Ber",fema,,,,3477,11.13,,,,,
,,"))Johnston, Master. William Arthur ""Willi",ma,,,,"

W./C. 66",23.45,,,,,
,,"((Johnston, Miss. Catherine Helen ""Carri",fema,,,,"

W./C. 66",23.45,,,,,
,,"Johnston, Mr. Andrew",ma,,,,"

W./C. 66",23.45,,,,,
,,"11Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watso",fema,,,,"

W./C. 66",23.45,,,,,
,,"Jonkoff, Mr. Lal",ma,,,,3492,7.89,,,,,
,,"Jonsson, Mr. Ca",ma,,,,3504,7.85,,,,,
,,"Jonsson, Mr. Nils Hildi",ma,,,,3504,7.85,,,,,
,,"Jussila, Miss. Katrii",fema,,,,41,9.82,,,,,
,,"Jussila, Miss. Mari Ai",fema,,,,41,9.82,,,,,
,,"Jussila, Mr. Eiri",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Kallio, Mr. Nikolai Erla",ma,,,,STON/O 2. 31012,7.12,,,,,
,,"Kalvik, Mr. Johannes Halvors",ma,,,,84,8.43,,,,,
,,"Karaic, Mr. Mil",ma,,,,3492,7.89,,,,,
,,"Karlsson, Mr. Einar Gervasi",ma,,,,3500,7.79,,,,,
,,"!!Karlsson, Mr. Julius Konrad Eug",ma,,,,3474,7.85,,,,,
,,"Karlsson, Mr. Nils Augu",ma,,,,3500,7.52,,,,,
,,"Karun, Miss. Man",fema,,,,3492,13.41,,,,,
,,"Karun, Mr. Fra",ma,,,,3492,13.41,,,,,
,,"Kassem, Mr. Far",ma,,,,27,7.22,,,,,
,,"00Katavelas, Mr. Vassilios (""Catavelas Vassilios",ma,18,,,26,7.22,,,,,
,,"Keane, Mr. Andrew ""And",ma,,,,124,7.75,,,,,
,,"Keefe, Mr. Arth",ma,,,,3235,7.25,,,,,
,,"((Kelly, Miss. Anna Katherine ""Annie Kat",fema,,,,92,7.75,,,,,
,,"Kelly, Miss. Ma",fema,,,,143,7.75,,,,,
,,"Kelly, Mr. Jam",ma,34,,,3309,7.82,,,,,
,,"Kelly, Mr. Jam",ma,,,,3635,8.05,,,,,
,,"Kennedy, Mr. Jo",ma,,,,3687,7.75,,,,,
,,"Khalil, Mr. Betr",ma,,,,26,14.45,,,,,
,,"))Khalil, Mrs. Betros (Zahie ""Maria"" Elia",fema,,,,26,14.45,,,,,
,,"Kiernan, Mr. Jo",ma,,,,3672,7.75,,,,,
,,"Kiernan, Mr. Phil",ma,,,,3672,7.75,,,,,
,,"Kilgannon, Mr. Thomas",ma,,,,368,7.73,,,,,
,,"Kink, Miss. Mar",fema,,,,3151,8.66,,,,,
,,"Kink, Mr. Vince",ma,,,,3151,8.66,,,,,
,,"##Kink-Heilmann, Miss. Luise Gretch",fema,,,,3151,22.02,,,,,
,,"Kink-Heilmann, Mr. Ant",ma,,,,3151,22.02,,,,,
,,"**Kink-Heilmann, Mrs. Anton (Luise Heilman",fema,,,,3151,22.02,,,,,
,,"Klasen, Miss. Gertrud Emil",fema,,,,3504,12.18,,,,,
,,"Klasen, Mr. Klas Alb",ma,,,,3504,7.85,,,,,
,,"..Klasen, Mrs. (Hulda Kristina Eugenia Lofqvis",fema,,,,3504,12.18,,,,,
,,"Kraeff, Mr. Theod",ma,,,,3492,7.89,,,,,
,,"Krekorian, Mr. Nesh",ma,,,,26,7.22,F E,,,,
,,"Lahoud, Mr. Sark",ma,,,,26,7.22,,,,,
,,"Laitinen, Miss. Kristina Sof",fema,,,,41,9.58,,,,,
,,"Laleff, Mr. Kris",ma,,,,3492,7.89,,,,,
,,"Lam, Mr. A",ma,,,,16,56.49,,,,,
,,"Lam, Mr. L",ma,,,,16,56.49,,,,,
,,"Landergren, Miss. Aurora Adel",fema,,,,C 70,7.25,,,,,
,,"Lane, Mr. Patri",ma,,,,79,7.75,,,,,
,,"Lang, Mr. Fa",ma,,,,16,56.49,,,,,
,,"Larsson, Mr. August Vikt",ma,,,,75,9.48,,,,,
,,"Larsson, Mr. Bengt Edv",ma,,,,3470,7.77,,,,,
,,"Larsson-Rondberg, Mr. Edvard",ma,,,,3470,7.77,,,,,
,,"!!Leeni, Mr. Fahim (""Philip Zenni",ma,,,,26,7.22,,,,,
,,"Lefebre, Master. Henry Forb",ma,,,,41,25.46,,,,,
,,"Lefebre, Miss. I",fema,,,,41,25.46,,,,,
,,"Lefebre, Miss. Jeann",fema,,,,41,25.46,,,,,
,,"Lefebre, Miss. Mathil",fema,,,,41,25.46,,,,,
,,"Lefebre, Mrs. Frank (France",fema,,,,41,25.46,,,,,
,,"Leinonen, Mr. Antti Gust",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Lemberopolous, Mr. Peter",ma,34,,,26,6.43,,,,1,
,,"Lennon, Miss. Ma",fema,,,,3703,15.50,,,,,
,,"Lennon, Mr. Den",ma,,,,3703,15.50,,,,,
,,"Leonard, Mr. Lion",ma,,,,LI,0.00,,,,,
,,"Lester, Mr. Jam",ma,,,,"		A/4 488",24.15,,,,,
,,"Lievens, Mr. Rene Ai",ma,,,,3457,9.50,,,,,
,,"%%Lindahl, Miss. Agda Thorilda Viktor",fema,,,,3470,7.77,,,,,
,,"!!Lindblom, Miss. Augusta Charlot",fema,,,,3470,7.75,,,,,
,,"Lindell, Mr. Edvard Bengtss",ma,,,,3499,15.55,,,,,
,,"33Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persso",fema,,,,3499,15.55,,,,,
,,"Lindqvist, Mr. Eino Willi",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Linehan, Mr. Micha",ma,,,,3309,7.87,,,,,
,,"Ling, Mr. L",ma,,,,16,56.49,,,,,
,,"Lithman, Mr. Sim",ma,,,,"S.O./P.P. 2",7.55,,,,,
,,"Lobb, Mr. William Arth",ma,,,,"		A/5. 33",16.10,,,,,
,,"//Lobb, Mrs. William Arthur (Cordelia K Stanlic",fema,,,,"		A/5. 33",16.10,,,,,
,,"Lockyer, Mr. Edwa",ma,,,,12,7.87,,,,1,
,,"Lovell, Mr. John Hall (""Henry",ma,20,,,"		A/5 211",7.25,,,,,
,,"Lulic, Mr. Niko",ma,,,,3150,8.66,,,,,
,,"Lundahl, Mr. Johan Svenss",ma,,,,3477,7.05,,,,,
,,"Lundin, Miss. Olga Eli",fema,,,,3474,7.85,,,,,
,,"Lundstrom, Mr. Thure Edv",ma,,,,3504,7.57,,,,,
,,"Lyntakoff, Mr. Stan",ma,,,,3492,7.89,,,,,
,,"MacKay, Mr. George Willi",ma,,,,"

C.A. 427",7.55,,,,,
,,"  Madigan, Miss. Margaret ""Maggi",fema,,,,3703,7.75,,,,,
,,"Madsen, Mr. Fridtjof Ar",ma,,,,C 173,7.14,,,,,
,,"Maenpaa, Mr. Matti Alexante",ma,,,,STON/O 2. 31012,7.12,,,,,
,,"Mahon, Miss. Bridget Del",fema,,,,3309,7.87,,,,,
,,"Mahon, Mr. Jo",ma,,,,"		AQ/4 31",7.75,,,,,
,,"Maisner, Mr. Sim",ma,,,,A/S 28,8.05,,,,,
,,"Makinen, Mr. Kalle Edva",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Mamee, Mr. Han",ma,,,,26,7.22,,,,,
,,"Mangan, Miss. Ma",fema,30,,,3648,7.75,,,,,
,,"Mannion, Miss. Margare",fema,,,,368,7.73,,,,,
,,"Mardirosian, Mr. Sark",ma,,,,26,7.22,F E,,,,
,,"Markoff, Mr. Mar",ma,,,,3492,7.89,,,,,
,,"Markun, Mr. Joha",ma,,,,3492,7.89,,,,,
,,"Masselmani, Mrs. Fati",fema,,,,26,7.22,,,,,
,,"Matinoff, Mr. Nico",ma,,,,3492,7.89,,,,,
,,"!!McCarthy, Miss. Catherine ""Kati",fema,,,,3831,7.75,,,15 ,,
,,"McCormack, Mr. Thomas Jose",ma,,,,3672,7.75,,,,,
,,"McCoy, Miss. Agn",fema,,,,3672,23.25,,,,,
,,"McCoy, Miss. Alic",fema,,,,3672,23.25,,,,,
,,"McCoy, Mr. Berna",ma,,,,3672,23.25,,,,,
,,"McDermott, Miss. Brigdet Del",fema,,,,3309,7.78,,,,,
,,"McEvoy, Mr. Micha",ma,,,,365,15.50,,,,,
,,"McGovern, Miss. Ma",fema,,,,3309,7.87,,,,,
,,"McGowan, Miss. Anna ""Anni",fema,,,,3309,8.02,,,,,
,,"McGowan, Miss. Katheri",fema,,,,92,7.75,,,,,
,,"McMahon, Mr. Mart",ma,,,,3703,7.75,,,,,
,,"McNamee, Mr. Ne",ma,,,,3765,16.10,,,,,
,,"##McNamee, Mrs. Neal (Eileen O'Lear",fema,,,,3765,16.10,,,,,
,,"McNeill, Miss. Bridg",fema,,,,3703,7.75,,,,,
,,"Meanwell, Miss. (Marion Ogde",fema,,,,SOTON/O.Q. 3920,8.05,,,,,
,,"''Meek, Mrs. Thomas (Annie Louise Rowle",fema,,,,3430,8.05,,,,,
,,"Meo, Mr. Alfon",ma,55,,,"

A.5. 112",8.05,,,,2,
,,"Mernagh, Mr. Robe",ma,,,,3687,7.75,,,,,
,,"Midtsjo, Mr. Karl Albe",ma,,,,3455,7.77,,,,,
,,"Miles, Mr. Fra",ma,,,,3593,8.05,,,,,
,,"Mineff, Mr. Iv",ma,,,,3492,7.89,,,,,
,,"Minkoff, Mr. Laz",ma,,,,3492,7.89,,,,,
,,"Mionoff, Mr. Stoytc",ma,,,,3492,7.89,,,,,
,,"Mitkoff, Mr. Mi",ma,,,,3492,7.89,,,,,
,,"!!Mockler, Miss. Helen Mary ""Elli",fema,,,,3309,7.87,,,,,
,,"Moen, Mr. Sigurd Hans",ma,,,,3481,7.65,F G,,,3,
,,"Moor, Master. Mei",ma,,,,3920,12.47,E1,,,,
,,"Moor, Mrs. (Beil",fema,,,,3920,12.47,E1,,,,
,,"Moore, Mr. Leonard Charl",ma,,,,"		A4. 545",8.05,,,,,
,,"Moran, Miss. Bert",fema,,,,3711,24.15,,,,,
,,"Moran, Mr. Daniel",ma,,,,3711,24.15,,,,,
,,"Moran, Mr. Jam",ma,,,,3308,8.45,,,,,
,,"Morley, Mr. Willi",ma,,,,3645,8.05,,,,,
,,"Morrow, Mr. Thomas Row",ma,,,,3726,7.75,,,,,
,,"Moss, Mr. Albert Joh",ma,,,,3129,7.77,,,,,
,,"Moubarek, Master. Geri",ma,,,,26,15.24,,,,,
,,"11Moubarek, Master. Halim Gonios (""William George",ma,,,,26,15.24,,,,,
,,"00Moubarek, Mrs. George (Omine ""Amenia"" Alexande",fema,,,,26,15.24,,,,,
,,"Moussa, Mrs. (Mantoura Boulo",fema,,,,26,7.22,,,,,
,,"Moutal, Mr. Rahamin Ha",ma,,,,3747,8.05,,,,,
,,"  Mullens, Miss. Katherine ""Kati",fema,,,,358,7.73,,,,,
,,"Mulvihill, Miss. Bertha",fema,,,,3826,7.75,,,,,
,,"Murdlin, Mr. Jose",ma,,,,"

A./5. 32",8.05,,,,,
,,"Murphy, Miss. Katherine ""Kat",fema,,,,3672,15.50,,,,,
,,"Murphy, Miss. Margaret Ja",fema,,,,3672,15.50,,,,,
,,"Murphy, Miss. No",fema,,,,365,15.50,,,,,
,,"''Myhrman, Mr. Pehr Fabian Oliver Malko",ma,,,,3470,7.75,,,,,
,,"Naidenoff, Mr. Pen",ma,,,,3492,7.89,,,,,
,,"  Najib, Miss. Adele Kiamie ""Jan",fema,,,,26,7.22,,,,,
,,"Nakid, Miss. Maria (""Mary",fema,,,,26,15.74,,,,,
,,"Nakid, Mr. Sah",ma,,,,26,15.74,,,,,
,,"%%Nakid, Mrs. Said (Waika ""Mary"" Mowa",fema,,,,26,15.74,,,,,
,,"Nancarrow, Mr. William Hen",ma,,,,"

A./5. 33",8.05,,,,,
,,"Nankoff, Mr. Min",ma,,,,3492,7.89,,,,,
,,"Nasr, Mr. Musta",ma,,,,26,7.22,,,,,
,,"Naughton, Miss. Hann",fema,,,,3652,7.75,,,,,
,,"Nenkoff, Mr. Chris",ma,,,,3492,7.89,,,,,
,,"Nicola-Yarred, Master. Eli",ma,,,,26,11.24,,,,,
,,"Nicola-Yarred, Miss. Jami",fema,,,,26,11.24,,,,,
,,"Nieminen, Miss. Manta Josefi",fema,,,,31012,7.92,,,,,
,,"Niklasson, Mr. Samu",ma,,,,3636,8.05,,,,,
,,"Nilsson, Miss. Berta Oliv",fema,,,,3470,7.77,,,,,
,,"Nilsson, Miss. Helmina Josefi",fema,,,,3474,7.85,,,,,
,,"Nilsson, Mr. August Ferdina",ma,,,,3504,7.85,,,,,
,,"Nirva, Mr. Iisakki Antino Ai",ma,,,,SOTON/O2 31012,7.12,,,,,"Finland Sudbury, "
,,"Niskanen, Mr. Ju",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Nosworthy, Mr. Richard Cat",ma,,,,"

A/4. 398",7.80,,,,,
,,"Novel, Mr. Mansou",ma,28,,,26,7.22,,,,1,
,,"Nysten, Miss. Anna Sof",fema,,,,3470,7.75,,,,,
,,"Nysveen, Mr. Johan Hans",ma,,,,3453,6.23,,,,,
,,"O'Brien, Mr. Thom",ma,,,,3703,15.50,,,,,
,,"O'Brien, Mr. Timot",ma,,,,3309,7.82,,,,,
,,"//O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfre",fema,,,,3703,15.50,,,,,
,,"O'Connell, Mr. Patrick",ma,,,,3349,7.73,,,,,
,,"O'Connor, Mr. Mauri",ma,,,,3710,7.75,,,,,
,,"O'Connor, Mr. Patri",ma,,,,3667,7.75,,,,,
,,"Odahl, Mr. Nils Mart",ma,,,,72,9.22,,,,,
,,"O'Donoghue, Ms. Bridg",fema,,,,3648,7.75,,,,,
,,"O'Driscoll, Miss. Bridg",fema,,,,143,7.75,,,,,
,,"O'Dwyer, Miss. Ellen ""Nelli",fema,,,,3309,7.87,,,,,
,,"Ohman, Miss. Vel",fema,,,,3470,7.77,,,,,
,,"O'Keefe, Mr. Patri",ma,,,,3684,7.75,,,,,
,,"O'Leary, Miss. Hanora ""Nora",fema,,,,3309,7.82,,,,,
,,"Olsen, Master. Artur Ka",ma,,,,C 173,3.17,,,,,
,,"Olsen, Mr. Henry Margi",ma,,,,C 40,22.52,,,,1,
,,"  Olsen, Mr. Karl Siegwart Andre",ma,,,,45,8.40,,,,,
,,"Olsen, Mr. Ole Mart",ma,,,,"		Fa 2653",7.31,,,,,
,,"Olsson, Miss. Eli",fema,,,,3504,7.85,,,,,
,,"  Olsson, Mr. Nils Johan Goranss",ma,,,,3474,7.85,,,,,
,,"Olsson, Mr. Oscar Wilhe",ma,,,,3470,7.77,,,,,
,,"Olsvigen, Mr. Thor Anders",ma,,,,65,9.22,,,,,"Oslo, Norway Cameron, "
,,"Oreskovic, Miss. Jel",fema,,,,3150,8.66,,,,,
,,"Oreskovic, Miss. Mari",fema,,,,3150,8.66,,,,,
,,"Oreskovic, Mr. Lu",ma,,,,3150,8.66,,,,,
,,"Osen, Mr. Olaf El",ma,,,,75,9.21,,,,,
,,"Osman, Mrs. Ma",fema,,,,3492,8.68,,,,,
,,"O'Sullivan, Miss. Bridget Ma",fema,,,,3309,7.62,,,,,
,,"Palsson, Master. Gosta Leona",ma,,,,3499,21.07,,,,,
,,"Palsson, Master. Paul Fol",ma,,,,3499,21.07,,,,,
,,"Palsson, Miss. Stina Vio",fema,,,,3499,21.07,,,,,
,,"Palsson, Miss. Torborg Dani",fema,,,,3499,21.07,,,,,
,,"++Palsson, Mrs. Nils (Alma Cornelia Berglun",fema,,,,3499,21.07,,,,2,
,,"Panula, Master. Eino Vilja",ma,,,,31012,39.68,,,,,
,,"Panula, Master. Juha Nii",ma,,,,31012,39.68,,,,,
,,"Panula, Master. Urho Abrah",ma,,,,31012,39.68,,,,,
,,"Panula, Mr. Ernesti Arv",ma,,,,31012,39.68,,,,,
,,"Panula, Mr. Jaako Arno",ma,,,,31012,39.68,,,,,
,,"&&Panula, Mrs. Juha (Maria Emilia Ojal",fema,,,,31012,39.68,,,,,
,,"Pasic, Mr. Jak",ma,,,,3150,8.66,,,,,
,,"Patchett, Mr. Geor",ma,,,,3585,14.50,,,,,
,,"Paulner, Mr. Usch",ma,,,,34,8.71,,,,,
,,"Pavlovic, Mr. Ste",ma,,,,3492,7.89,,,,,
,,"Peacock, Master. Alfred Edwa",ma,0.,,,SOTON/O.Q. 31013,13.77,,,,,
,,"Peacock, Miss. Treastea",fema,,,,SOTON/O.Q. 31013,13.77,,,,,
,,"##Peacock, Mrs. Benjamin (Edith Nil",fema,,,,SOTON/O.Q. 31013,13.77,,,,,
,,"Pearce, Mr. Erne",ma,,,,3432,7.00,,,,,
,,"Pedersen, Mr. Ol",ma,,,,3454,7.77,,,,,
,,"Peduzzi, Mr. Jose",ma,,,,A/5 28,8.05,,,,,
,,"Pekoniemi, Mr. Edva",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Peltomaki, Mr. Nikolai Johann",ma,,,,STON/O 2. 31012,7.92,,,,,
,,"Perkin, Mr. John Hen",ma,,,,"		A/5 211",7.25,,,,,
,,"Persson, Mr. Ernst Ulr",ma,,,,3470,7.77,,,,,
,,"Peter, Master. Michael",ma,,,,26,22.35,,,,,
,,"Peter, Miss. An",fema,,,,26,22.35,F E,,,,
,,"&&Peter, Mrs. Catherine (Catherine Riz",fema,,,,26,22.35,,,,,
,,"Peters, Miss. Kat",fema,,,,3309,8.13,,,,,
,,"Petersen, Mr. Mari",ma,,,,3424,8.05,,,,,
,,"Petranec, Miss. Matil",fema,,,,3492,7.89,,,,,
,,"Petroff, Mr. Nedel",ma,,,,3492,7.89,,,,,
,,"  Petroff, Mr. Pastcho (""Pentcho",ma,,,,3492,7.89,,,,,
,,"Petterson, Mr. Johan Em",ma,,,,3470,7.77,,,,,
,,"Pettersson, Miss. Ellen Natal",fema,,,,3470,7.77,,,,,
,,"""""Pickard, Mr. Berk (Berk Trembisk",ma,,,,SOTON/O.Q. 3920,8.05,E,,,,
,,"Plotcharsky, Mr. Vas",ma,,,,3492,7.89,,,,,
,,"Pokrnic, Mr. Ma",ma,,,,3150,8.66,,,,,
,,"Pokrnic, Mr. To",ma,,,,3150,8.66,,,,,
,,"Radeff, Mr. Alexand",ma,,,,3492,7.89,,,,,
,,"''Rasmussen, Mrs. (Lena Jacobsen Solvan",fema,,,,653,8.11,,,,,
,,"Razi, Mr. Raih",ma,,,,26,7.22,,,,,
,,"Reed, Mr. James Geor",ma,,,,3623,7.25,,,,,
,,"Rekic, Mr. Ti",ma,,,,3492,7.89,,,,,
,,"Reynolds, Mr. Harold",ma,,,,3426,8.05,,,,,
,,"Rice, Master. Albe",ma,,,,3826,29.12,,,,,
,,"Rice, Master. Arth",ma,,,,3826,29.12,,,,,
,,"Rice, Master. Er",ma,,,,3826,29.12,,,,,
,,"Rice, Master. Euge",ma,,,,3826,29.12,,,,,
,,"Rice, Master. George Hu",ma,,,,3826,29.12,,,,,
,,"$$Rice, Mrs. William (Margaret Norto",fema,,,,3826,29.12,,,,3,
,,",,Riihivouri, Miss. Susanna Juhantytar ""Sann",fema,,,,31012,39.68,,,,,
,,"Rintamaki, Mr. Mat",ma,,,,STON/O 2. 31012,7.12,,,,,
,,"Riordan, Miss. Johanna ""Hanna",fema,,,,3349,7.72,,,,,
,,"Risien, Mr. Samuel Bea",ma,,,,3644,14.50,,,,,
,,"Risien, Mrs. Samuel (Emm",fema,,,,3644,14.50,,,,,
,,"Robins, Mr. Alexander",ma,,,,"		A/5. 33",14.50,,,,1,
,,"..Robins, Mrs. Alexander A (Grace Charity Laur",fema,,,,"		A/5. 33",14.50,,,,,
,,"Rogers, Mr. William Jo",ma,,,,S.C./A.4. 235,8.05,,,,,
,,"Rommetvedt, Mr. Knud Pau",ma,,,,3129,7.77,,,,,
,,"Rosblom, Miss. Salli Hele",fema,,,,3701,20.21,,,,,
,,"Rosblom, Mr. Viktor Richa",ma,,,,3701,20.21,,,,,
,,"((Rosblom, Mrs. Viktor (Helena Wilhelmin",fema,,,,3701,20.21,,,,,
,,"Roth, Miss. Sarah",fema,,,,3427,8.05,,,,,
,,"Rouse, Mr. Richard Hen",ma,,,,A/5 35,8.05,,,,,
,,"Rush, Mr. Alfred George Jo",ma,,,,"

A/4. 205",8.05,,,,,
,,"Ryan, Mr. Edwa",ma,,,,3831,7.75,,,,,
,,"Ryan, Mr. Patri",ma,,,,3711,24.15,,,,,
,,"Saad, Mr. Am",ma,,,,26,7.22,,,,,
,,"Saad, Mr. Khal",ma,,,,26,7.22,,,,,
,,"Saade, Mr. Jean Nas",ma,,,,26,7.22,,,,,
,,"Sadlier, Mr. Matth",ma,,,,3676,7.72,,,,,
,,"Sadowitz, Mr. Har",ma,,,,LP 15,7.57,,,,,
,,"Saether, Mr. Simon Siverts",ma,38,,,SOTON/O.Q. 31012,7.25,,,,,
,,"Sage, Master. Thomas Hen",ma,,,,CA. 23,69.55,,,,,
,,"Sage, Master. William Hen",ma,14,,,CA. 23,69.55,,,,,
,,"Sage, Miss. A",fema,,,,CA. 23,69.55,,,,,
,,"Sage, Miss. Constance Glad",fema,,,,CA. 23,69.55,,,,,
,,"!!Sage, Miss. Dorothy Edith ""Doll",fema,,,,CA. 23,69.55,,,,,
,,"Sage, Miss. Stella An",fema,,,,CA. 23,69.55,,,,,
,,"Sage, Mr. Douglas Bull",ma,,,,CA. 23,69.55,,,,,
,,"Sage, Mr. Frederi",ma,,,,CA. 23,69.55,,,,,
,,"Sage, Mr. George John ",ma,,,,CA. 23,69.55,,,,,
,,"Sage, Mr. John Geor",ma,,,,CA. 23,69.55,,,,,
,,"Sage, Mrs. John (Annie Bulle",fema,,,,CA. 23,69.55,,,,,
,,"Salander, Mr. Karl Joh",ma,,,,72,9.32,,,,,
,,"  Salkjelsvik, Miss. Anna Kristi",fema,,,,3431,7.65,,,,,
,,"Salonen, Mr. Johan Wern",ma,,,,31012,7.92,,,,,
,,"Samaan, Mr. Eli",ma,,,,26,21.67,,,,,
,,"Samaan, Mr. Han",ma,,,,26,21.67,,,,,
,,"Samaan, Mr. Youss",ma,,,,26,21.67,,,,,
